text,label
量很足适合多人聚餐 但是每个菜都带点辣而且太油了 不是本地人吃着有点不习惯……服务的话其他点评有说了 的确是不太好……定的包房服务员腿脚不利索 叫了几次还不耐烦了orz,1
装修挺干净的，而且主要是菜的味道好，很正宗的重庆串串风味，同学聚会大家都吃的很开心，尤其推荐香菜牛肉，我这种香菜控完全抵抗不了呀。还有那个莴笋片特别好吃，我们这一桌点了4分，很入味，很多火锅店都是切的条，比较厚，他们家切的片，很薄，很入味！但是服务好像就那样吧，没什么惊喜，一般吧。,1
不知道为什么会有那么多好评，这家店我看也就一般吧，菜特别油，油得吃了几口就腻的不行，一点都没有私房菜的感觉。最失败的是那个脆骨，炸的焦的发黑，咬都咬不动，感觉像是复炸过的。还有服务特别一般，服务员很傲慢，态度不好，环境也一般般，不会再来。,1
来武汉找朋友玩 住在附近刚好搜到这家店 进店发现装修非常有特色 同时菜品味道也非常不错 团购了二人餐两个女孩子吃的饱饱 非常不错的体验！,1
总体三星吧 来石家庄想尝试下特色菜 可能本身也是北方人的原因 感觉并没有什么特色 味道中规中矩 而且店内灯光还是比较适合吃西餐哈,1
和闺蜜一起去逛街的时候吃的，本来是想着天冷，随便吃点火锅什么的，没想到这家店真的超出预期啊! 装修不错，环境也挺干净的，给人一种暖融融的感觉。以及为毛肚和香菜牛肉打call！爱吃肉的我真的非常满足了！,1
听朋友介绍的这家店。一进店就感觉好暗，想换家吃但怕碍着朋友的面子。点完菜想喝水发现还得自己去倒水…真的有点不爽。不过茄子是真的不错，油不算太大，炒得很入味。其他菜就比较一般，面包诱惑的面包都是冷的…以前在绿茶吃的都是热的软乎乎的面包，比这家的好太多。唉希望能稍微改进点吧！,1
好久没吃风波庄了，当年就是被它的装修吸引，武侠主题很有意思，服务员店小二打扮，还会用江湖上的称呼哈哈哈。今天路过，就又进去试试，菜还不错，名字也很好玩，大力丸经典，两个人吃的很饱，有种在客栈吃饭的感觉，如果能再多一些特色菜就好了,1
第一次来，大众点评上随便找了家菜馆。可能是没点好菜吧，感觉口味一般，就沸腾鱼感觉还行，有些菜感觉不是特别新鲜，算实惠吧，因为量挺够的。环境和服务还可以，希望味道能再好点，有缘再来咯,1
作为一个武侠迷我不得不说！装修是我的爱 很喜欢这种别有味道的环境和氛围 服务生也会用很武侠的方式招呼我们和点菜。菜单也算是用心，每个菜都有自己的武侠名，还挺带感的，走进去就觉得自己真是丐帮帮主了。买的双人套餐，和朋友两个人吃其实稍微有一点不够，最喜欢大力丸，糯米酒淡淡的很适合女生，总体感受还挺好的，下次还会再来。,1
菜品分量都很足，但是我和朋友也就三个人，坐的却只有大圆桌…有点尴尬，菜有点油了味道还够不上“私房菜”这三个字，牛肉有点硬，黑鱼的肉质也不像新鲜的样子，需要改进。服务质量也有很大的进步空间，尤其是部分年纪稍长的人。私房菜还是要在菜品的味道上下功夫的,1
可以说是非常喜欢这里的环境了，复古风的装饰柔和的灯光非常符合我的口味，菜很精致，口味也棒，而且确实不贵，性价比很高，强烈安利泡菜肥牛，绝对是我吃过最好吃的！！！上菜也很快！碰到这么好的一家店真是旅途中的意外之喜了。,1
总体感觉很一般，首先菜量比其他同价的餐馆少，味道也没什么特别的，木须肉没多少肉，疙瘩汤味道怪怪的，西兰花真的太淡了，可能和我挑剔也有关系，菜上得也不够快，几个菜都是催的，价格还好吧，反正就勉勉强强。,1
一进门就有穿越的感觉，菜名也很江湖！水煮鱼片口感很好，滑滑的，很特别，大力丸外面包着米，一层一层，很惊喜。总之，服务态度，菜品口感都很好，还会再来的,1
来玩，搜大众点评，冲着私房菜来的，但是味道不是想象的那么好，脆骨有点硬？年轻人嚼起来也有点费劲。菜品总的来说有点油，小贵，希望提高菜品水平。,1
跟同学一起来吃的！位置非常好找，离解放碑很近的～我们都很喜欢，菜的份量足，而且辣味也够刺激，总体感觉很满意！这次来旅游能吃到感觉很满足了,1
味道很一般，没有什么特别好吃的，而且感觉味道有点咸，不过也可能是个人口味。就是很普通的家常菜？大概不会再来了吧,1
烤肉和色拉味道很棒，服务态度很好。下次还会去。,1
糖醋里脊有些腻，就餐环境差，有顾客抽烟，服务还好。,1
"和朋友中午刚吃完哈哈，第一次来这种主题餐厅，以前就特别喜欢影视剧里那种客栈，当时就觉得现实里如果有类似的肯定会大火啊！然后超喜欢店给我的感觉，各种装修都很到位，虽然我本人不是武侠迷所有有些不懂哈哈。
看了评论点了大力丸、茄子烧油条、手撕鸡，感觉也不太咸，可能是我本人口味比较重的原因。
总之，打call！以后还会来的！",1
实在太饿了，所以和朋友随便找了一家吃。环境有点俗气，不过还好，但就是觉得私房菜要高级一点的...口味是最让我难受的，我本人也是吃咸的，但是点的菜感觉除了咸就没了。油也放的有点多，看上去没什么胃口。服务也就一般，催了几次菜。看了评论感觉很多人都吃亏了，以后也要先看看评论。,1
湖南人表示这火锅真的很合胃口啊！尤其是牛肉，又香又嫩！店里客人还是挺多的，稍微觉得有点挤，不过服务员态度很好，服务很周到。整体环境也不错，干净卫生，推荐！,1
店里真的挺暗的，而且感觉卫生也不太好，一进去就有一股难以言喻的味道。。上菜极其慢，等了半天去催服务员还拉着个脸很不耐烦的样子。菜品口味也很一般，油腻得很，味道太重了。,1
店里的环境很好，卫生整洁，坐在里面用餐很舒服，墙上还有一些壁画，很有趣。菜的种类很多，菜品也比较新鲜，毛肚和鸭肠好吃，价钱也不是很贵，还是很划算的。,1
菜品价格偏高，也不是很好吃，没有达到期望值，感觉不值。另外，服务方面做得不是很完善，部分服务员态度冷淡，对客人爱理不理，体验很不好。,1
和喜欢武侠风的男票去武汉的时候特地去的。装修风格是少有的精致而不失个性。菜的话推荐口水鱼和蟹黄豆腐，这两道经常点的菜他们家做的很好。服务员们都很客气，也会主动问候。,1
菜和环境真的都很一般。菜的分量比较少，没什么特色，而且等上菜是等了很久。很多设施已经陈旧了，空调也不给力。服务员很多时候都在忙，叫了好几次也没过来。人均160多，总觉得不值这个价,1
跟好久不见的老朋友约见面，选了这家貌美的店，店门口尤其好看，绿意盎然，搭配白墙，平添了一份清幽的气质。点了一份双人套餐，吃到撑…可能是自己口味比较重，唯一喜欢的菜只有鸡爪炖猪爪，糯香且入味，可以跟我在广州吃的早茶相媲美！其他的菜无功无过。真的很喜欢店里的环境，下次再来试试其他热门菜。,1
家里人请客小聚，本来很开心的。但整个餐厅的氛围冷冷清清，菜也不太新鲜，主要是服务员不理人。我们后面加的菜，一个比一个上的慢。幸好我把我爸的暴脾气给劝住了…哎总之，除非大改特改，否则是不会再来了。,1
在重庆吃的第一顿，很想吃辣的所以来了，一进去非常干净，很舒服，果然不负所望。菜品种类多，也很新鲜，尤其是牛肉，很嫩，吃得很爽，服务员态度也蛮好的，有什么需要的直接说，服务很到位,1
之前和朋友一起去的，味道还行，但周围有点吵，环境一般，人有点多所以服务员很忙，都忙不过来，叫了也没人理，只能算了，朋友说菜量也比以前少了，，,1
少数民族闺蜜推荐的店，果然非常棒！味道很赞，干净卫生，上菜也很快！很喜欢这种异域风格的装修，墙上的画很漂亮、很有特色。服务也很热情，是个朋友聚餐的好地方！推荐烧烤拼盘，造型不错，分量也足。,1
价格偏高，请客不是很划算，停车还算方便吧。去之前的期望值很高，但去了之后多少有点儿失望……刺身不是那么新鲜唉～还有服务方面有待提高，服务员不是很热情，叫了好几次才过来，不知道是不是太忙或者员工不够的原因……,1
"听说武侠风很有特色，就来感受一下。
果然，从餐具，到菜单，还有店内的装饰，很有感觉，体验很棒。
提前了解了一下特色菜品，菜品还算齐全，菜品不错，荤素搭配着点了一桌，因为我个人口味不算淡，觉得口味还可以，但是大力丸稍稍有点腻。
店内服务还可以，特色用语还是不错的。",1
首先，环境还是很不错的，可能也就是因为这个原因，菜品定价比较高?两个人去吃可能比较不划算。个人不太能吃辣，可能比较正宗但不太适合我。服务态度还是比较能影响对于餐厅的总体印象的，建议在这方面加强。,1
卫生一般，味道一般。对我来说是比较不好吃的一家。因为口味比较酸辣点、复杂、使人不太舒服。而且盘装菜都是白菜垫底、希望店家在菜的分量上有所改进。,1
服务员态度好，性价比虽说的过去，但是这样的菜去哪里小饭店都吃得到吧，味道还行的。环境也好。还是给商家漫漫的四星。,1
之前在微博上看到有博主推荐这家店，趁着旅游特意过来吃，但是挺失望的。首先价格并不便宜，而且菜量实在是太少了。我们4个女孩子吃了300+，基本都没吃饱。每根签上的肉就一点点。。。而且服务员的态度实在太差！！全程黑脸，一直在强调人均最低消费，不停让我们加菜。感觉就是比较出名的网红店，专坑外地人，反正是不会再来了,1
作为串串迷，抱着很大的期待来的。但是实际味道却没期待的那么好，和普通火锅一样，辣味够足，但没有以前在成都吃的那些火锅店的香味，而且吃到后面越来越咸。还有就是分量，土豆片比别家的薄，蔬菜也是几片盖住盘子底而已。。。应该不会再来了,1
三个礼拜前趁着周五和周一没课，就跑到重庆去找高中闺蜜去聚个餐。看到这家口味评分挺高，就来了。总的来说，味道还可以，是挺正宗的老火锅。不过环境不如上海这里的火锅店好，可能也是因为去的时候正好是饭点，人实在太多了，旁边几桌挺吵的，让我和朋友都没法好好地讲话了。可能也因为人比较多，所以上菜的速度不快，让我等了挺久的，所以服务的速度就比较慢啦，不过态度到还好。,1
味道还不错。但是量有点太少了，尤其是自选菜下面放的都是大白菜根，看起来还挺多的，吃起来就会发现实际上量很少了。点了一堆，最后也没吃饱。,1
菜品份量较少，好几样都是大白菜垫底充数。汤底除了辣以外没有香味，和期待值差距较大。环境还可以，但是服务还可以进步。总的来说，性价比不高，也没啥特色。,1
听了朋友的推荐来的，但有些失望了。菜品价格略贵，分量也比较少，锅底不入味，个人觉得口味一般，口味重的朋友们不建议尝试。,1
用餐环境很好～在一个小院子里面，不太显眼，走进去很安静，适合和朋友聚餐。菜挺正宗的，酥带鱼和酱香牛腱很好吃～价格也适中，还会再来哒！,1
（环境）环境不错，布置清新别致，随处可见绿色植物，让人心旷神怡。（菜品）鱼香肉丝，鱼肉非常嫩滑，一点腥味也没有；烤兔肉非常鲜嫩，厨师功夫真的不错。最值得一提的是价格不贵，性价比高，很适合带一家老小来吃饭。（服务）店员热情认真，有一道菜品店员上错了，我们也不大记得直接吃掉了，后来结账时候才发现，菜品的价格比我们预期高出不少，店员立即道歉并且按照原来的菜价结账，非常友善,1
今天吃了大城小厨，感觉味道还不错。和家里人一块吃的，大葱烧豆腐、果仁菠菜是里面我个人比较喜欢的，因为我自己喜欢吃清淡的，所以觉得他家这两道菜烧的简简单单，很像小时候外婆她们烧的那种。另外呢，这家店的环境虽然不是特别高大上，但砖块的图案，会让人觉得像在老家的小屋里一样,1
价格还挺便宜的，但是味道一般般  木须肉什么的，点了三道菜，都是家常菜吧，随便吃吃还好没什么惊喜  环境一般，饭点人多，服务员也比较忙难叫,1
味道不错，营养均衡很健康。推荐杭椒牛柳和果仁菠菜，牛柳烧的挺嫩的，菠菜和果仁搭配有新意，口感丰富。就是天气凉有点冷飕飕的。,1
这个是我妈前段时间出去旅游的时候吃的餐厅，她说挺好的，强烈推荐我去的时候，也去这家店。她说这家店非常正宗，而且口味很适合她。除了口味之外，她觉得这家店服务特别好，有个服务员，特别会讲话，把菜介绍得特别好，特别是推荐了好几道菜当地的特色的菜。最后菜上来以后，果真味道非常不错。至于环境的话，总的来说算是比较整洁卫生的。,1
味道不错呦，是我喜欢的口味！而且最重要的是，每盘菜的分量都很足。我们吃得最后剩了好多，下次去的时候一定记得要少点点，就不会那么浪费啦哈哈！,1
装修蛮不错的，看着挺干净。口味偏重偏咸，有种吃调料的感觉。冰淇凌馒头片感觉不好吃，炸馒头蘸冰激凌并不好吃，而且他家的草莓味冰激凌真心难吃。杂鱼腥味好重，咖喱虾的虾线也没去掉。饭点去的，排队排了挺久。几次招呼服务员，让服务员帮忙加水，等好久才过来。唯一比较好吃的只有招牌炒饭，肉松好吃。,1
趁学校运动会不上课在杭州玩耍，来吴山广场玩儿，中午在小吃街吃的，晚饭就想换点不一样的，大众上看到这个店就来试试~餐厅的环境好喜欢，门口墙上有爬山虎，落地窗外都是绿植~两个人来没法点太多菜，鸡爪炖猪爪炖得烂烂的很入味，带点甜的卤味个人觉得很好；冰淇淋馒头片hhh以前都是吃面包诱惑这次是馒头片也不错哦，奶香小馒头的感觉；毛豆臭豆腐也是第一次看到的搭配，还可以；炒饭是饭上面一层肉松，不知道为什么叫炒饭，但是拌一拌还是挺好吃的   以后还会想来尝试别的菜，推荐~,1
一家装修很文艺的餐厅，不过口味真不太行，菜量也少。鸡爪炖猪爪虽然肉质不错，但有点偏咸，吃几口就得喝点茶；柠檬鲈鱼的鱼肉有点不新鲜的感觉；炒饭的话，略微有点散，水分可能有点不够；唯一还可以的就是螺狮。上菜稍微有点慢，有几次向服务员示意加水也没看到。总而言之，仍需提高！,1
逛完河坊街来吃的，从外观看了这家装修不错，大众点评上也不少好评才来的。确实环境还算不错吧，但是食物真的不尽如人意，冰激凌馒头片没有想象中好吃，鸡粒煲茄子感觉一般般吧。牛腩花菜不好吃 感觉不是很新鲜。至于服务吧，只能勉强说一般，服务员好像觉得因为他家不缺客对客人态度也就很敷衍的样子。要什么东西都非要催着他们，上菜速度也慢。总之整体而言略让人失望。,1
看了那么多的好评 进门的时候满怀期待的 但是出来的时候整个人都不好了 点了几个说是招牌的“招牌菜” 但是那味道比我老妈随手炒出来的还差 油的太油腻 淡的又完全没味儿 四个菜只有一个红薯虾称得上是好吃的 还有！服务员的态度更是让人无语 上菜慢 催了也没人理 真是绝了,1
特别坑。招牌菜味道真心不出彩，肥牛上来的时候都快凉了。服务效率不高，不知道是什么逻辑我们明明先来的结果还给隔壁桌先上菜。看了下其他评价，很多口味反应不是太好，这种店可能就是骗骗外地游客还行，下次不会再来了。,1
上个月来云南旅游，路过这家餐厅。手撕烤鸡好吃，又酥又脆，鸡肉也不老。香辣脆炒板筋吃起来超级香，板筋很有嚼劲。粉蒸肉也不错，总得来说菜蛮合我的口味。服务也不错。,1
来吃之前就在大众点评上看过这家店了，特别想试试傣味牛肉。吃之前还比较忐忑，怕酸辣口味太重，吃完之后觉得还挺好吃的，我这种能吃酸能吃辣的体质意外地很喜欢这道菜。另外还点了香辣脆朝板筋，板筋和辣椒又香又脆，真的很好吃了。记下这家店，下次还回来吃的~,1
餐厅的环境很好，装修设施都比较大气，周围风景不错。菜品口味不错，看着也挺精致好看的，吃着美食欣赏美景~ 下次还会再来,1
菜品的口味很满意 尤其是招牌红烧肉和尖椒鸡特别好吃 虽然价格有点高 但是饭菜的分量挺足的 也算是物有所值吧 环境也不错 在包间里很清净 总之还是挺满意的 值得推荐～,1
（环境）总体环境被立式旧空调，风扇，还有小广告拉低了档次。建议换成中央空调，小广告太突兀利润，要打小广告也可以换成武林风格版式。（菜品）菜品一般，味道正常，价格不便宜，因此性价比一般。（服务）小哥服务就像被迫劳动似的，缺少笑容，比较冷淡。只能说满足了基本沟通需求。,1
冲着武侠风去的，装修菜名招呼还可以，但是服务员太羞涩了，武侠体验大打折扣。而且本身自己特别讨厌烟味儿，但是店里到处是吸烟的，不能忍。菜的话之前看评论说很咸，确实是！！作为一个北方人都觉得太重口了，而且很油腻…没有什么特别好吃的菜。,1
很有江湖味道的一家店！【装潢】比想象中简陋，位置在角落拐角，不是很起眼，也不是在繁华的大街上，也许走江湖的要的就是这个feel？【饭菜】口味整体很油腻！！印象比较深的是茄子油条。。没有想到会有这种做法，又咸又腻，唯一的好处就是下饭了吧。。大力丸很实在，外面糯米包着肉包着蛋黄，但是越吃越腻，闺蜜最后实在受不了，点了一个青菜吃，总体一般，毕竟价格也不贵,1
之前去石家庄玩的时候朋友推荐去的！店面装修真的好有特色，而且气氛也很好，最重要的是性价比超高！各种菜都很不错，推荐凉皮和鹅卵石鸡蛋，凉皮很正宗，第一次听说鹅卵石鸡蛋，尝试一下，很不错哟！,1
环境很好，门面不大，性价比超值，口味不错，不贵，烤羊腿真的很香，老豆腐是真的老，味道很足，汤汁浓郁，砂锅面不烂有嚼劲。下次有空会尝试别的菜。,1
"鹅卵石鸡蛋# 可以说是很好吃了！相当有特色！
凉皮#量大味道足 作为一个北方妹子 可以说超级好吃！
环境 灯光比较暗 但是很有氛围呀！
店面虽然不大 但是超级有特色
很喜欢 还会再来",1
来店里吃的午餐 店面装修的不错 但里面灯光确实太暗了 让人昏昏欲睡 希望店家能改进 菜品不错 份量都特别足 特实在 味道很赞 服务也很热情 虽然忍受有些不够 但态度都特别好,1
一觉醒来就快10点了，于是赶紧出来找吃的把早餐午餐一起解决了。小馆位置还挺找的，店面装修也别出心裁。点了烤羊腿，鹅卵石鸡蛋，凉皮和娃娃菜。凉皮一直是我最爱，爽口有嚼劲；烤羊腿真的超级香，真的是瞬间吃完；鹅卵石鸡蛋很有特色，味道也还不错；娃娃菜嘛，青菜类必点！总的来说，就是环境简约，味道赞赞赞！,1
是在大众点评上看到的这家，于是和朋友一起去吃了，果然大家推荐的都很不错，这家小酒馆的装修风格很棒，特别适合和朋友惬意的喝酒，菜的份量很足，最推荐的是鹅卵石鸡蛋和皮冻，真的名不虚传。特别是皮冻很嫩很Q弹，排骨灌肠很有特色，但稍微有点油，不过建议尝一尝。总的来说还是很不错建议和朋友一起喝喝酒聊聊天一起吃吃特色菜。,1
和同学一起去的这家店，地方还算好找，周围环境还算可以，绿化很多，但是里面吃的东西就一般般，点的白切鸡不是很好吃，糖醋排骨有点硬，端上来的时候有点冷了。服务员不是很主动，总体来说不是很令人满意。,1
酒店环境挺好的 很干净也很安静 服务也很热情  态度挺好的 但是菜品就不是很好了 不仅分量少而且觉得不是很新鲜 性价比不高 希望改进,1
服务不能走心点吗，，，在门口等了好久连招呼的服务员都没有。菜也不怎么样，总觉得那个什么烤奶酪有股怪味，该不会拉肚子吧早知道就不排队了。朋友还安慰说吃这种店本来就是吃环境，这次确实学到了。,1
是一家弄堂小店，正好看到了就进去了，环境很好，干净卫生，好奇冰淇淋炒馒头是什么东西就点了，超级好吃的啊，推荐！,1
请朋友去吃饭，上菜很快，但是量一般般，性价比不高。服务员态度太差，叫了好几遍才过来，爱理不理的感觉，以后不会再去了,1
前天晚上吃的心满意足，现在才想起来要评论哈哈！虽然地方有一点点偏，但是并不能抵挡吃货去寻找美食的欲望嘛。果然菜品不出所料，特别是小郡干，我觉得真的数得上重庆市内排的上号的佳肴了！！两个人一共去吃了162块钱，觉得很不错，服务也很棒，服务员特别热情！！下次想着还会去吧,1
菜品味道不错，特别是冰菜，凉凉的脆脆的，绝了。环境也很好，厅堂十分霸气。但是，美中不足的是这里的服务实在是不堪入目，明明我们一席人在约定时间之前提前已经到了，但服务员一直对我们不理不睬，去找他们也是没有反应。每个包房收了好高的服务费，觉得与这样的服务不成正比。,1
很有特色的一家中东菜，第一次尝试这种新风味给我很大惊喜。菜品摆盘精致，口味独特; 环境干净整洁，清静优雅;服务贴心到位，周到细致。整体给人很舒服的感觉。还有很多想吃的菜，是一家值得多去几次多尝尝鲜的好餐厅!,1
是一家很有云贵风格的餐厅，从装潢 、菜谱、服务员的着装上都能看出来。但是菜品口味想做到创新却又丧失了特色，味道还是不错的；环境整洁大气，清净优美；服务略微有些不到位，存在应答不及时的问题。希望能有改进！期待下一次去能更好！,1
环境一般，雪都快化了，而且附近树比较多，一不小心就会撞上去，希望可以多注意注意安全问题，总体体验真的很一般，希望能有所改进。到处都有想要来做你教练的人，有点强制消费的嫌疑。 ,1
按摩师手法很专业，操作很规范，SPA的精油质量很正；水温和气温很不错，容易让人放松下来；价格也不是很贵，适合平时去消费，希望能继续保持，不要像我小区门口的那家。 ,1
看完电影想吃火锅，就尝试了这家。毛肚很新鲜，嫩肉片我要为它疯狂打call，煮着煮着忘记了也没有老掉，沾了酱料咬下去简直棒呆。环境的话，作为火锅店很有那种热闹的气氛。,1
点了推荐的酥带鱼，感觉完全get不到哪里值得被推荐，性价比虽说的过去，但是这样的菜品随便哪里的小饭店都吃得到吧，环境也说不上有多好，服务员给人感觉也懒懒散散的。,1
店名很有特色呀，大隐于市，也确实名副其实。装修得很文艺，坐在里面吃饭感觉很舒适。菜的口味还不错，有很多新奇的特色菜。特别推荐鸡爪炖猪爪，两者组合味道很棒，很鲜美。服务有待提高，上菜速度不是很快。,1
人均五十多，有点小贵，跟饭菜口味不大匹配。饭菜口味只能说一般，没有让人特别惊喜的地方，分量也不是很足。而且米饭是三元一位让我很吃惊，一般顶多一两元一位，四五个去吃居然米饭就要十几！环境还说得过去，服务质量有待提高。,1
朋友请客，刚到店里时，感觉环境还不错。但是我们去的时候人比较多，服务员态度一般，而且上菜有点儿慢。而且有的菜感觉不太新鲜，肉太硬。,1
和朋友一起去的，装修风格很喜欢，简约现代，别出心裁，整体环境很棒。服务员也非常的热情。最主要的是，菜非常棒。特色菜鹅卵石鸡蛋，真的很嫩，而且店里的肉菜也很棒。,1
菜品的口味非常棒，推荐的菜品也很有特色，环境也还不错，服务真的好，很热情。总体体验不错，下次来这旅游还会再来的！,1
味道真的是很差，简直无语，不知道为什么会有那么多人好评，菜又很油，难以下咽！服务也一般，环境也就那样吧不太好。,1
口味很好，尤其是客家酿豆腐，很有特色，不过整体偏咸啊。正好朋友生日，知道有优惠，简直惊呆了。不过分量还是少，我和朋友俩人有优惠还花了300多块钱，有点遭不住。服务态度不错，我对服务态度好的店没太有抵抗力，这一点上加分不少。环境的话，一般吧，大厅里吃饭也不是特别安静。整体看的话，还是值得偶尔去一次的。,1
环境确实好，但除了环境好以外没有什么特色。味道并没有什么突出的地方，红烧肉也没觉得有啥特别，量还少，俩人吃了小四百还没吃饱。最差的是服务态度，简直无话可说。不会再去了。,1
"去重庆旅游的时候找的地方吃的，很好很有当地
特色，虽然丸子种类比较少但不影响整体好评。
服务态度很好，餐具很干净，汤很入味！",1
在云南玩的时候去的，在景区环境不错，可是肉的味道感觉不是很鲜，不知道是放的时间久了还是怎样，味道差。,1
"来这边想尝试一下正宗的重庆火锅，结果体验好像并不如想象中那么好。。。
想先随便点些试试所以点的比较少，结果服务员态度似乎就不那么热情了，而且还老是时不时过来关火又开火，感觉吃火锅的心情都被破坏了.
到的时候人比较多感觉有点挤，环境还算整洁吧。
不过口味还是不错的，希望服务能有所改善!",1
想着找个环境优美安静的地方休息一下，于是就到这里来看看，的确很有小院那种宁静悠闲的感觉，环境布局很用心。菜的味道一般，个人喜欢这里的家常菜，米饭还是略贵了些。服务水平也很一般，但从总体来看还是很不错的，适合在阳光明媚的时候去。,1
哇，炒鸡惊喜呀，串串炒鸡好吃，可供选择的种类超级多 重要的是吃完之后是拿竹签按斤计价，太实惠啦，麻辣牛肉和小郡肝超棒，而且环境也很好，菜品新鲜，吃的放心,1
首先要说的是环境真的很好，但是大厅略超也是真的，菜的口味不是很出众，米饭偏贵，服务态度，也就那样吧，也许来的更多看中的是环境吧，追求美食什么的还是算了吧。,1
来这里可以说是吃得心满意足的一次了！种类比我想象中的齐全，然后好多，比如毛肚，牛肉和嫩肉片，都非常新鲜！味道足，串串算起来也是比较实惠。去的时候人挺多，不过还好不用排队，而且这样热闹也的确有吃火锅的气氛。特别值得一提的是大姐们的服务，果然就跟重庆的火锅一样，热情到不行！,1
总体来说，味道一般，只能算是大众口味吧，而且种类也少，虽说份量还是挺足的。服务员很热情，可惜就不能多雇一两个吗？感觉服务员总是忙不过来，催菜就很烦。环境算不上静心打扫的那种干净，可能也是服务员太少的必然结果吧。,1
环境清幽，很有食欲。当地菜品口味正宗，大饱口福。服务员态度很好，很好的用餐体验。推荐鸡爪炖猪爪、泡菜肥牛、红薯虾等。下次来还想吃,1
菜品感觉一般般，可能口味不合吧，菜品还这么贵。服务真是无语了，叫了半天不来，服务员也冷冷淡淡的，好像别人欠他钱一样，下次不会再来了吧,1
一家土耳其特色餐厅。位置比较好找就在国际大厦北侧，友谊商店后街，在建国门使馆区。都纳尔烤肉非常好吃配上腌制的紫甘蓝和辣酱。服务态度好评！,1
首先说一下停车场位置非常难找，停车位也不够。整个餐厅的环境一进去就给人感觉很压抑，假如说是多人聚餐的话还是不推荐这家。服务员可能是不够吧，每次叫了都要等一会才能来。,1
误打误撞找到了这间餐厅，坐落于一个很幽静的小巷子里，古色古香的环境让人很舒适。东西都很好吃，特别是鸡爪炖猪爪，我一个人吃了好多哈哈，服务员态度也还不错，下次再来！,1
就是很普通的家常菜，没有什么特色，而且总感觉口味有点怪怪的。环境一般般，但是服务员的态度真的很差，点单和结账的时候都是很不耐烦的样子，下次不会再去了。,1
整体环境还不错，就是位置有点偏，不容易找。门面装修不错，干净整洁。味道很好，辣味适中，麻辣牛肉果然很好吃，值得一尝。菜品的价格适当，分量稍不足，但也够吃。签子以斤来称，比较划算。但是服务水平不是很好，希望下次能改进！,1
在大众点评上看到的这家店，觉得店名挺文艺的，看着也挺不错，就决定去尝一尝，但是却有点失望。菜品一般，是家常小菜，人均四五十，按大众点评推荐的点菜，鹅暖石鸡蛋还行，别的也不是特别好吃。环境还好，挺文艺的，但是整体比较昏暗，让人犯困。服务一般般，点菜时会催单，上菜还比较慢，希望能改进！,1
店面确实武侠风格满满，环境很具有特色。用武功秘籍点餐很有意思。手撕鸡给人一种大块吃肉的感觉，配上英雄酒简直爽的不行，茄子烧油条香脆入味，点的几个菜都不差，分量也足。店家小二服务很热情，真要觉得自己是客官啦。总体上还是蛮不错的，以后还会来。,1
菜品各方面只能说一般，没什么特色，味道尚可但也谈不上多好吃，数量不多。环境还是比较安静的，但是设施有点旧，装修上有点过时了。服务不是很到位，上菜有点慢，接待也不是很热情。价格偏贵。总的来说一般般吧。,1
典型的黔菜餐厅，环境幽雅是这个餐馆突出的优点，感觉环境凉爽空气清新。菜品方面，感觉味道都不错，比较清淡，有贵州特色，服务也还不错，给五星吧,1
本人是很喜欢吃串串老火锅的，这次在网上搜到这家，慕名前去，但是口味令人失望，环境感觉一般般吧，关键是服务一般，牛肉感觉不新鲜，虽然后来给换了，但是态度还是感觉一般,1
菜品的口味非常好  盐焗鸡非常好吃   有家乡的味道   红烧桂花鱼也是超级可口   环境不错   干净  服务态度也是很好很好    朋友推荐来  没想到感觉这么好   还会再次关顾的,1
就是奔着在停车场旁来的    结果   感觉非常非常一般    家乡菜的味道也很油腻   没有尝出家乡的味道    看着挺大一个店  感觉就和路边小馆的味道差不多   就  一般般吧   也很贵  人均130,1
餐厅是武侠风的装修，给人眼前一亮的感觉，比较符合我个人的口味，小二服务也很好，有一种置身江湖的感觉，总之就是一次很愉快的体验，以后还会来，给店家好评！！！,1
服务员的态度不是很好，有些影响心情，人多的时候上菜会很慢，而且人手太少，根本照顾不到每一个顾客，菜量越来越少，就餐环境也是一般般,1
哇，这家店的位置真的好难找啊。不过，酒香不怕巷子深嘛。点了招牌的大力丸，洪七公叫花鸡和茄子烧油条，三个人又要了一瓶桂花酒，配合着店里武侠风格的装潢真的是大快朵颐，怎一个爽字了得!,1
"本来是听说那家小馆的名声还不错，和朋友出来旅游嘛，就吃好一点。
两个人点了招牌的鹅卵石鸡蛋和农家的蒸小酥肉，味道还可以，不过上菜也是太慢了吧，出来玩总不能大量的时间都花在吃饭上，希望店铺能有所改进。",1
客菜做的很好吃，跟着地图很容易能找到，地理位置很明显，菜做的也很有特色，味道也是正宗的，很喜欢这里的糖醋排骨肉，总之很喜欢这家店 ,1
菜的分量比较少，而且没有什么特色，上菜速度很慢，让人等很长时间，服务不是很好，而且设施比较陈旧，尤其是空调的制冷效果不好，大热天的我都在那儿快闷死了,1
朋友推荐来到这家餐厅，一进门就很有异域风情，整体环境也挺不错的，适合来喝下午茶。很推荐土耳其甜茶薄荷茶，加糖后口味也不错。都那尔烤肉口感也很不错，肉也很新鲜。这家的鹰嘴豆酱沙拉蛮有特色的，第一次尝试。以后到秀水这边来的话肯定还要再来品味一番～,1
